image,rank,total_kills_per_min,kills_per_min,deaths_per_min,kda_ratio,kill_participation,cs_per_min,time
0012.jpg,bronze,2.3,0.1,0.2,0.5,0.1,2.88,27.433333333333334
0059.jpg,platinum,1.3,0.0,0.1,0.0,0,7.11,9.983333333333333
0083.jpg,diamond,2.0,0.3,0.2,2.6,0.4,7.13,25.95
0121.jpg,gold,1.7,0.2,0.1,2.25,0.6,6.31,21.083333333333332
0130.jpg,challenger,1.1,0.1,0.1,2.0,0.4,10.06,14.916666666666666
0001.jpg,bronze,2.0,0.0,0.2,0.0,0,2.39,10.05
0002.jpg,bronze,2.2,0.0,0.1,0.0,0,3.27,17.733333333333334
0003.jpg,bronze,2.2,0.1,0.3,0.57,0.2,4.09,23.45
0004.jpg,bronze,2.3,0.1,0.2,1.14,0.2,4.5,27.083333333333332
0006.jpg,bronze,1.1,0.0,0.1,0.5,0.1,5.11,17.416666666666668
0007.jpg,bronze,1.1,0.0,0.1,0.33,0.0,4.58,24.216666666666665
0008.jpg,bronze,0.9,0.2,0.1,2.0,0.5,4.92,15.433333333333334
0009.jpg,bronze,1.1,0.2,0.1,1.67,0.5,4.69,21.533333333333335
0010.jpg,bronze,1.3,0.3,0.1,2.0,0.5,4.22,27.283333333333335
0011.jpg,bronze,2.1,0.0,0.1,0.5,0.1,3.01,21.583333333333332
0012.jpg,bronze,2.3,0.1,0.2,0.5,0.1,2.88,27.433333333333334
0013.jpg,bronze,0.1,0.0,0.1,0.0,0,5.87,8.183333333333334
0014.jpg,bronze,0.8,0.1,0.1,0.33,0.1,5.19,16.2
0015.jpg,bronze,1.7,0.3,0.1,1.5,0.8,4.26,9.633333333333333
0016.jpg,bronze,1.9,0.3,0.1,1.67,0.5,4.28,15.666666666666666
0017.jpg,bronze,1.1,0.0,0.1,0.0,0,4.21,9.266666666666667
0018.jpg,bronze,1.8,0.0,0.2,0.0,0,4.56,16.45
0019.jpg,bronze,2.3,0.2,0.3,0.71,0.2,3.73,21.166666666666668
0020.jpg,bronze,0.9,0.3,0.0,2.0,0.5,5.22,7.85
0021.jpg,silver,0.6,0.2,0.3,0.5,0.3,5.62,9.966666666666667
0022.jpg,silver,31.0,0.1,0.3,0.33,0.1,6.34,17.2
